District,Annual_Rainfall_mm,State,Market,Commodity,Variety,Grade,Arrival_Date,Min_x0020_Price,Max_x0020_Price,Modal_x0020_Price,Effective_Rainfall_mm,GW_Depth_m,GW_Contribution_mm,Total_Available_mm,Feasibility,Top_3_Crops
Amritsar,518.4,Punjab,Rayya,Cauliflower,Local,FAQ,28/10/2025,3800.0,3800.0,3800.0,336.96,,,336.96,"{'Paddy': np.float64(28.08), 'Wheat': np.float64(74.88), 'Maize': np.float64(61.27), 'Cotton': np.float64(48.14), 'Sugarcane': np.float64(22.46), 'Mustard': np.float64(84.24), 'Barley': np.float64(74.88), 'Groundnut': np.float64(56.16)}","['1. Mustard (84.24%)', '2. Wheat (74.88%)', '3. Barley (74.88%)']"
Amritsar,518.4,Punjab,Rayya,Bhindi(Ladies Finger),Bhindi,FAQ,28/10/2025,2000.0,0.0,2000.0,336.96,,,336.96,"{'Paddy': np.float64(28.08), 'Wheat': np.float64(74.88), 'Maize': np.float64(61.27), 'Cotton': np.float64(48.14), 'Sugarcane': np.float64(22.46), 'Mustard': np.float64(84.24), 'Barley': np.float64(74.88), 'Groundnut': np.float64(56.16)}","['1. Mustard (84.24%)', '2. Wheat (74.88%)', '3. Barley (74.88%)']"
Amritsar,518.4,Punjab,Rayya,Raddish,Other,FAQ,28/10/2025,2600.0,2600.0,2600.0,336.96,,,336.96,"{'Paddy': np.float64(28.08), 'Wheat': np.float64(74.88), 'Maize': np.float64(61.27), 'Cotton': np.float64(48.14), 'Sugarcane': np.float64(22.46), 'Mustard': np.float64(84.24), 'Barley': np.float64(74.88), 'Groundnut': np.float64(56.16)}","['1. Mustard (84.24%)', '2. Wheat (74.88%)', '3. Barley (74.88%)']"
Amritsar,518.4,Punjab,Rayya,Green Chilli,Green Chilly,FAQ,28/10/2025,3000.0,3000.0,3000.0,336.96,,,336.96,"{'Paddy': np.float64(28.08), 'Wheat': np.float64(74.88), 'Maize': np.float64(61.27), 'Cotton': np.float64(48.14), 'Sugarcane': np.float64(22.46), 'Mustard': np.float64(84.24), 'Barley': np.float64(74.88), 'Groundnut': np.float64(56.16)}","['1. Mustard (84.24%)', '2. Wheat (74.88%)', '3. Barley (74.88%)']"
Amritsar,518.4,Punjab,Rayya,Tomato,Hybrid,Non-FAQ,28/10/2025,2500.0,2500.0,2500.0,336.96,,,336.96,"{'Paddy': np.float64(28.08), 'Wheat': np.float64(74.88), 'Maize': np.float64(61.27), 'Cotton': np.float64(48.14), 'Sugarcane': np.float64(22.46), 'Mustard': np.float64(84.24), 'Barley': np.float64(74.88), 'Groundnut': np.float64(56.16)}","['1. Mustard (84.24%)', '2. Wheat (74.88%)', '3. Barley (74.88%)']"
Tarn Taran,401.6,,,,,,,,,,261.04,,,261.04,"{'Paddy': np.float64(21.75), 'Wheat': np.float64(58.01), 'Maize': np.float64(47.46), 'Cotton': np.float64(37.29), 'Sugarcane': np.float64(17.4), 'Mustard': np.float64(65.26), 'Barley': np.float64(58.01), 'Groundnut': np.float64(43.51)}","['1. Mustard (65.26%)', '2. Wheat (58.01%)', '3. Barley (58.01%)']"
Kapurthala,1108.3,,,,,,,,,,720.395,,,720.395,"{'Paddy': np.float64(60.03), 'Wheat': np.float64(150.0), 'Maize': np.float64(130.98), 'Cotton': np.float64(102.91), 'Sugarcane': np.float64(48.03), 'Mustard': np.float64(150.0), 'Barley': np.float64(150.0), 'Groundnut': np.float64(120.07)}","['1. Wheat (150.0%)', '2. Mustard (150.0%)', '3. Barley (150.0%)']"
Jalandhar,828.3,Punjab,Mehatpur,Cauliflower,Other,FAQ,28/10/2025,5000.0,6000.0,5000.0,538.395,,,538.395,"{'Paddy': np.float64(44.87), 'Wheat': np.float64(119.64), 'Maize': np.float64(97.89), 'Cotton': np.float64(76.91), 'Sugarcane': np.float64(35.89), 'Mustard': np.float64(134.6), 'Barley': np.float64(119.64), 'Groundnut': np.float64(89.73)}","['1. Mustard (134.6%)', '2. Wheat (119.64%)', '3. Barley (119.64%)']"
Jalandhar,828.3,Punjab,Mehatpur,Spinach,Other,FAQ,28/10/2025,1500.0,2000.0,2000.0,538.395,,,538.395,"{'Paddy': np.float64(44.87), 'Wheat': np.float64(119.64), 'Maize': np.float64(97.89), 'Cotton': np.float64(76.91), 'Sugarcane': np.float64(35.89), 'Mustard': np.float64(134.6), 'Barley': np.float64(119.64), 'Groundnut': np.float64(89.73)}","['1. Mustard (134.6%)', '2. Wheat (119.64%)', '3. Barley (119.64%)']"
Jalandhar,828.3,Punjab,Mehatpur,Paddy(Dhan)(Common),Other,FAQ,28/10/2025,2389.0,2389.0,2389.0,538.395,,,538.395,"{'Paddy': np.float64(44.87), 'Wheat': np.float64(119.64), 'Maize': np.float64(97.89), 'Cotton': np.float64(76.91), 'Sugarcane': np.float64(35.89), 'Mustard': np.float64(134.6), 'Barley': np.float64(119.64), 'Groundnut': np.float64(89.73)}","['1. Mustard (134.6%)', '2. Wheat (119.64%)', '3. Barley (119.64%)']"
Jalandhar,828.3,Punjab,Mehatpur,Tomato,Deshi,FAQ,28/10/2025,4000.0,4000.0,4000.0,538.395,,,538.395,"{'Paddy': np.float64(44.87), 'Wheat': np.float64(119.64), 'Maize': np.float64(97.89), 'Cotton': np.float64(76.91), 'Sugarcane': np.float64(35.89), 'Mustard': np.float64(134.6), 'Barley': np.float64(119.64), 'Groundnut': np.float64(89.73)}","['1. Mustard (134.6%)', '2. Wheat (119.64%)', '3. Barley (119.64%)']"
Jalandhar,828.3,Punjab,Mehatpur,Green Chilli,Other,FAQ,28/10/2025,5000.0,6000.0,6000.0,538.395,,,538.395,"{'Paddy': np.float64(44.87), 'Wheat': np.float64(119.64), 'Maize': np.float64(97.89), 'Cotton': np.float64(76.91), 'Sugarcane': np.float64(35.89), 'Mustard': np.float64(134.6), 'Barley': np.float64(119.64), 'Groundnut': np.float64(89.73)}","['1. Mustard (134.6%)', '2. Wheat (119.64%)', '3. Barley (119.64%)']"
Jalandhar,828.3,Punjab,Mehatpur,Raddish,Other,FAQ,28/10/2025,1500.0,2000.0,2000.0,538.395,,,538.395,"{'Paddy': np.float64(44.87), 'Wheat': np.float64(119.64), 'Maize': np.float64(97.89), 'Cotton': np.float64(76.91), 'Sugarcane': np.float64(35.89), 'Mustard': np.float64(134.6), 'Barley': np.float64(119.64), 'Groundnut': np.float64(89.73)}","['1. Mustard (134.6%)', '2. Wheat (119.64%)', '3. Barley (119.64%)']"
Sbs Nagar,769.2,,,,,,,,,,499.9800000000001,,,499.9800000000001,"{'Paddy': np.float64(41.67), 'Wheat': np.float64(111.11), 'Maize': np.float64(90.91), 'Cotton': np.float64(71.43), 'Sugarcane': np.float64(33.33), 'Mustard': np.float64(125.0), 'Barley': np.float64(111.11), 'Groundnut': np.float64(83.33)}","['1. Mustard (125.0%)', '2. Wheat (111.11%)', '3. Barley (111.11%)']"
Hoshiarpur,470.3,Punjab,Garh Shankar,Ginger(Green),Green Ginger,FAQ,28/10/2025,5000.0,6500.0,5500.0,305.695,,,305.695,"{'Paddy': np.float64(25.47), 'Wheat': np.float64(67.93), 'Maize': np.float64(55.58), 'Cotton': np.float64(43.67), 'Sugarcane': np.float64(20.38), 'Mustard': np.float64(76.42), 'Barley': np.float64(67.93), 'Groundnut': np.float64(50.95)}","['1. Mustard (76.42%)', '2. Wheat (67.93%)', '3. Barley (67.93%)']"
Hoshiarpur,470.3,Punjab,Garh Shankar,Papaya,Other,Large,28/10/2025,3000.0,4000.0,3500.0,305.695,,,305.695,"{'Paddy': np.float64(25.47), 'Wheat': np.float64(67.93), 'Maize': np.float64(55.58), 'Cotton': np.float64(43.67), 'Sugarcane': np.float64(20.38), 'Mustard': np.float64(76.42), 'Barley': np.float64(67.93), 'Groundnut': np.float64(50.95)}","['1. Mustard (76.42%)', '2. Wheat (67.93%)', '3. Barley (67.93%)']"
Hoshiarpur,470.3,Punjab,Tanda Urmur,Garlic,Other,FAQ,28/10/2025,10000.0,12000.0,11000.0,305.695,,,305.695,"{'Paddy': np.float64(25.47), 'Wheat': np.float64(67.93), 'Maize': np.float64(55.58), 'Cotton': np.float64(43.67), 'Sugarcane': np.float64(20.38), 'Mustard': np.float64(76.42), 'Barley': np.float64(67.93), 'Groundnut': np.float64(50.95)}","['1. Mustard (76.42%)', '2. Wheat (67.93%)', '3. Barley (67.93%)']"
Hoshiarpur,470.3,Punjab,Tanda Urmur,Ginger(Dry),Other,FAQ,28/10/2025,6000.0,7000.0,6500.0,305.695,,,305.695,"{'Paddy': np.float64(25.47), 'Wheat': np.float64(67.93), 'Maize': np.float64(55.58), 'Cotton': np.float64(43.67), 'Sugarcane': np.float64(20.38), 'Mustard': np.float64(76.42), 'Barley': np.float64(67.93), 'Groundnut': np.float64(50.95)}","['1. Mustard (76.42%)', '2. Wheat (67.93%)', '3. Barley (67.93%)']"
Hoshiarpur,470.3,Punjab,Tanda Urmur,Green Chilli,Other,FAQ,28/10/2025,5000.0,6000.0,5500.0,305.695,,,305.695,"{'Paddy': np.float64(25.47), 'Wheat': np.float64(67.93), 'Maize': np.float64(55.58), 'Cotton': np.float64(43.67), 'Sugarcane': np.float64(20.38), 'Mustard': np.float64(76.42), 'Barley': np.float64(67.93), 'Groundnut': np.float64(50.95)}","['1. Mustard (76.42%)', '2. Wheat (67.93%)', '3. Barley (67.93%)']"
Hoshiarpur,470.3,Punjab,Tanda Urmur,Onion,Other,FAQ,28/10/2025,1800.0,2200.0,2000.0,305.695,,,305.695,"{'Paddy': np.float64(25.47), 'Wheat': np.float64(67.93), 'Maize': np.float64(55.58), 'Cotton': np.float64(43.67), 'Sugarcane': np.float64(20.38), 'Mustard': np.float64(76.42), 'Barley': np.float64(67.93), 'Groundnut': np.float64(50.95)}","['1. Mustard (76.42%)', '2. Wheat (67.93%)', '3. Barley (67.93%)']"
Hoshiarpur,470.3,Punjab,Tanda Urmur,Pumpkin,Other,FAQ,28/10/2025,2000.0,3000.0,2500.0,305.695,,,305.695,"{'Paddy': np.float64(25.47), 'Wheat': np.float64(67.93), 'Maize': np.float64(55.58), 'Cotton': np.float64(43.67), 'Sugarcane': np.float64(20.38), 'Mustard': np.float64(76.42), 'Barley': np.float64(67.93), 'Groundnut': np.float64(50.95)}","['1. Mustard (76.42%)', '2. Wheat (67.93%)', '3. Barley (67.93%)']"
Hoshiarpur,470.3,Punjab,Tanda Urmur,Raddish,Other,FAQ,28/10/2025,1500.0,2000.0,1800.0,305.695,,,305.695,"{'Paddy': np.float64(25.47), 'Wheat': np.float64(67.93), 'Maize': np.float64(55.58), 'Cotton': np.float64(43.67), 'Sugarcane': np.float64(20.38), 'Mustard': np.float64(76.42), 'Barley': np.float64(67.93), 'Groundnut': np.float64(50.95)}","['1. Mustard (76.42%)', '2. Wheat (67.93%)', '3. Barley (67.93%)']"
Hoshiarpur,470.3,Punjab,Tanda Urmur,Tomato,Other,FAQ,28/10/2025,2000.0,3000.0,2500.0,305.695,,,305.695,"{'Paddy': np.float64(25.47), 'Wheat': np.float64(67.93), 'Maize': np.float64(55.58), 'Cotton': np.float64(43.67), 'Sugarcane': np.float64(20.38), 'Mustard': np.float64(76.42), 'Barley': np.float64(67.93), 'Groundnut': np.float64(50.95)}","['1. Mustard (76.42%)', '2. Wheat (67.93%)', '3. Barley (67.93%)']"
Hoshiarpur,470.3,Punjab,Garh Shankar,Apple,Other,Medium,28/10/2025,2500.0,5000.0,3500.0,305.695,,,305.695,"{'Paddy': np.float64(25.47), 'Wheat': np.float64(67.93), 'Maize': np.float64(55.58), 'Cotton': np.float64(43.67), 'Sugarcane': np.float64(20.38), 'Mustard': np.float64(76.42), 'Barley': np.float64(67.93), 'Groundnut': np.float64(50.95)}","['1. Mustard (76.42%)', '2. Wheat (67.93%)', '3. Barley (67.93%)']"
Hoshiarpur,470.3,Punjab,Garh Shankar,Cauliflower,Cauliflower,FAQ,28/10/2025,3500.0,4500.0,4000.0,305.695,,,305.695,"{'Paddy': np.float64(25.47), 'Wheat': np.float64(67.93), 'Maize': np.float64(55.58), 'Cotton': np.float64(43.67), 'Sugarcane': np.float64(20.38), 'Mustard': np.float64(76.42), 'Barley': np.float64(67.93), 'Groundnut': np.float64(50.95)}","['1. Mustard (76.42%)', '2. Wheat (67.93%)', '3. Barley (67.93%)']"
Hoshiarpur,470.3,Punjab,Garhshankar(Saila Khurd),Paddy(Dhan)(Common),Other,FAQ,28/10/2025,2389.0,2389.0,2389.0,305.695,,,305.695,"{'Paddy': np.float64(25.47), 'Wheat': np.float64(67.93), 'Maize': np.float64(55.58), 'Cotton': np.float64(43.67), 'Sugarcane': np.float64(20.38), 'Mustard': np.float64(76.42), 'Barley': np.float64(67.93), 'Groundnut': np.float64(50.95)}","['1. Mustard (76.42%)', '2. Wheat (67.93%)', '3. Barley (67.93%)']"
Hoshiarpur,470.3,Punjab,Tanda Urmur,Bhindi(Ladies Finger),Other,FAQ,28/10/2025,4000.0,5000.0,4500.0,305.695,,,305.695,"{'Paddy': np.float64(25.47), 'Wheat': np.float64(67.93), 'Maize': np.float64(55.58), 'Cotton': np.float64(43.67), 'Sugarcane': np.float64(20.38), 'Mustard': np.float64(76.42), 'Barley': np.float64(67.93), 'Groundnut': np.float64(50.95)}","['1. Mustard (76.42%)', '2. Wheat (67.93%)', '3. Barley (67.93%)']"
Hoshiarpur,470.3,Punjab,Tanda Urmur,Yam (Ratalu),Other,FAQ,28/10/2025,6000.0,7000.0,6500.0,305.695,,,305.695,"{'Paddy': np.float64(25.47), 'Wheat': np.float64(67.93), 'Maize': np.float64(55.58), 'Cotton': np.float64(43.67), 'Sugarcane': np.float64(20.38), 'Mustard': np.float64(76.42), 'Barley': np.float64(67.93), 'Groundnut': np.float64(50.95)}","['1. Mustard (76.42%)', '2. Wheat (67.93%)', '3. Barley (67.93%)']"
Hoshiarpur,470.3,Punjab,Garh Shankar,Banana,Medium,Large,28/10/2025,2200.0,3000.0,2500.0,305.695,,,305.695,"{'Paddy': np.float64(25.47), 'Wheat': np.float64(67.93), 'Maize': np.float64(55.58), 'Cotton': np.float64(43.67), 'Sugarcane': np.float64(20.38), 'Mustard': np.float64(76.42), 'Barley': np.float64(67.93), 'Groundnut': np.float64(50.95)}","['1. Mustard (76.42%)', '2. Wheat (67.93%)', '3. Barley (67.93%)']"
Hoshiarpur,470.3,Punjab,Garh Shankar,Bhindi(Ladies Finger),Bhindi,FAQ,28/10/2025,3000.0,4000.0,3500.0,305.695,,,305.695,"{'Paddy': np.float64(25.47), 'Wheat': np.float64(67.93), 'Maize': np.float64(55.58), 'Cotton': np.float64(43.67), 'Sugarcane': np.float64(20.38), 'Mustard': np.float64(76.42), 'Barley': np.float64(67.93), 'Groundnut': np.float64(50.95)}","['1. Mustard (76.42%)', '2. Wheat (67.93%)', '3. Barley (67.93%)']"
Hoshiarpur,470.3,Punjab,Garh Shankar,Brinjal,Brinjal,FAQ,28/10/2025,1200.0,2000.0,1500.0,305.695,,,305.695,"{'Paddy': np.float64(25.47), 'Wheat': np.float64(67.93), 'Maize': np.float64(55.58), 'Cotton': np.float64(43.67), 'Sugarcane': np.float64(20.38), 'Mustard': np.float64(76.42), 'Barley': np.float64(67.93), 'Groundnut': np.float64(50.95)}","['1. Mustard (76.42%)', '2. Wheat (67.93%)', '3. Barley (67.93%)']"
Hoshiarpur,470.3,Punjab,Garh Shankar,Cucumbar(Kheera),Cucumbar,FAQ,28/10/2025,2000.0,3500.0,2500.0,305.695,,,305.695,"{'Paddy': np.float64(25.47), 'Wheat': np.float64(67.93), 'Maize': np.float64(55.58), 'Cotton': np.float64(43.67), 'Sugarcane': np.float64(20.38), 'Mustard': np.float64(76.42), 'Barley': np.float64(67.93), 'Groundnut': np.float64(50.95)}","['1. Mustard (76.42%)', '2. Wheat (67.93%)', '3. Barley (67.93%)']"
Hoshiarpur,470.3,Punjab,Garh Shankar,Garlic,Average,FAQ,28/10/2025,4000.0,5000.0,4500.0,305.695,,,305.695,"{'Paddy': np.float64(25.47), 'Wheat': np.float64(67.93), 'Maize': np.float64(55.58), 'Cotton': np.float64(43.67), 'Sugarcane': np.float64(20.38), 'Mustard': np.float64(76.42), 'Barley': np.float64(67.93), 'Groundnut': np.float64(50.95)}","['1. Mustard (76.42%)', '2. Wheat (67.93%)', '3. Barley (67.93%)']"
Hoshiarpur,470.3,Punjab,Garh Shankar,Green Chilli,Green Chilly,FAQ,28/10/2025,2500.0,3500.0,3000.0,305.695,,,305.695,"{'Paddy': np.float64(25.47), 'Wheat': np.float64(67.93), 'Maize': np.float64(55.58), 'Cotton': np.float64(43.67), 'Sugarcane': np.float64(20.38), 'Mustard': np.float64(76.42), 'Barley': np.float64(67.93), 'Groundnut': np.float64(50.95)}","['1. Mustard (76.42%)', '2. Wheat (67.93%)', '3. Barley (67.93%)']"
Hoshiarpur,470.3,Punjab,Garh Shankar,Paddy(Dhan)(Common),A. Ponni,Non-FAQ,28/10/2025,2389.0,2389.0,2389.0,305.695,,,305.695,"{'Paddy': np.float64(25.47), 'Wheat': np.float64(67.93), 'Maize': np.float64(55.58), 'Cotton': np.float64(43.67), 'Sugarcane': np.float64(20.38), 'Mustard': np.float64(76.42), 'Barley': np.float64(67.93), 'Groundnut': np.float64(50.95)}","['1. Mustard (76.42%)', '2. Wheat (67.93%)', '3. Barley (67.93%)']"
Hoshiarpur,470.3,Punjab,Garh Shankar,Tomato,Deshi,Non-FAQ,28/10/2025,2000.0,2500.0,2300.0,305.695,,,305.695,"{'Paddy': np.float64(25.47), 'Wheat': np.float64(67.93), 'Maize': np.float64(55.58), 'Cotton': np.float64(43.67), 'Sugarcane': np.float64(20.38), 'Mustard': np.float64(76.42), 'Barley': np.float64(67.93), 'Groundnut': np.float64(50.95)}","['1. Mustard (76.42%)', '2. Wheat (67.93%)', '3. Barley (67.93%)']"
Hoshiarpur,470.3,Punjab,GarhShankar (Kotfatuhi),Banana,Other,Large,28/10/2025,2500.0,3000.0,2700.0,305.695,,,305.695,"{'Paddy': np.float64(25.47), 'Wheat': np.float64(67.93), 'Maize': np.float64(55.58), 'Cotton': np.float64(43.67), 'Sugarcane': np.float64(20.38), 'Mustard': np.float64(76.42), 'Barley': np.float64(67.93), 'Groundnut': np.float64(50.95)}","['1. Mustard (76.42%)', '2. Wheat (67.93%)', '3. Barley (67.93%)']"
Hoshiarpur,470.3,Punjab,Tanda Urmur,Apple,Other,Medium,28/10/2025,6000.0,7000.0,6500.0,305.695,,,305.695,"{'Paddy': np.float64(25.47), 'Wheat': np.float64(67.93), 'Maize': np.float64(55.58), 'Cotton': np.float64(43.67), 'Sugarcane': np.float64(20.38), 'Mustard': np.float64(76.42), 'Barley': np.float64(67.93), 'Groundnut': np.float64(50.95)}","['1. Mustard (76.42%)', '2. Wheat (67.93%)', '3. Barley (67.93%)']"
Hoshiarpur,470.3,Punjab,Tanda Urmur,Cabbage,Other,FAQ,28/10/2025,3000.0,4000.0,3500.0,305.695,,,305.695,"{'Paddy': np.float64(25.47), 'Wheat': np.float64(67.93), 'Maize': np.float64(55.58), 'Cotton': np.float64(43.67), 'Sugarcane': np.float64(20.38), 'Mustard': np.float64(76.42), 'Barley': np.float64(67.93), 'Groundnut': np.float64(50.95)}","['1. Mustard (76.42%)', '2. Wheat (67.93%)', '3. Barley (67.93%)']"
Hoshiarpur,470.3,Punjab,Tanda Urmur,Capsicum,Other,FAQ,28/10/2025,6000.0,7000.0,6500.0,305.695,,,305.695,"{'Paddy': np.float64(25.47), 'Wheat': np.float64(67.93), 'Maize': np.float64(55.58), 'Cotton': np.float64(43.67), 'Sugarcane': np.float64(20.38), 'Mustard': np.float64(76.42), 'Barley': np.float64(67.93), 'Groundnut': np.float64(50.95)}","['1. Mustard (76.42%)', '2. Wheat (67.93%)', '3. Barley (67.93%)']"
Hoshiarpur,470.3,Punjab,Tanda Urmur,Potato,Other,FAQ,28/10/2025,1100.0,1300.0,1200.0,305.695,,,305.695,"{'Paddy': np.float64(25.47), 'Wheat': np.float64(67.93), 'Maize': np.float64(55.58), 'Cotton': np.float64(43.67), 'Sugarcane': np.float64(20.38), 'Mustard': np.float64(76.42), 'Barley': np.float64(67.93), 'Groundnut': np.float64(50.95)}","['1. Mustard (76.42%)', '2. Wheat (67.93%)', '3. Barley (67.93%)']"
Hoshiarpur,470.3,Punjab,Garh Shankar,Field Pea,Field Pea,FAQ,28/10/2025,9000.0,11000.0,10000.0,305.695,,,305.695,"{'Paddy': np.float64(25.47), 'Wheat': np.float64(67.93), 'Maize': np.float64(55.58), 'Cotton': np.float64(43.67), 'Sugarcane': np.float64(20.38), 'Mustard': np.float64(76.42), 'Barley': np.float64(67.93), 'Groundnut': np.float64(50.95)}","['1. Mustard (76.42%)', '2. Wheat (67.93%)', '3. Barley (67.93%)']"
Hoshiarpur,470.3,Punjab,Garh Shankar,Onion,Other,FAQ,28/10/2025,1000.0,1300.0,1100.0,305.695,,,305.695,"{'Paddy': np.float64(25.47), 'Wheat': np.float64(67.93), 'Maize': np.float64(55.58), 'Cotton': np.float64(43.67), 'Sugarcane': np.float64(20.38), 'Mustard': np.float64(76.42), 'Barley': np.float64(67.93), 'Groundnut': np.float64(50.95)}","['1. Mustard (76.42%)', '2. Wheat (67.93%)', '3. Barley (67.93%)']"
Hoshiarpur,470.3,Punjab,Garh Shankar,Spinach,Other,FAQ,28/10/2025,1000.0,1700.0,1500.0,305.695,,,305.695,"{'Paddy': np.float64(25.47), 'Wheat': np.float64(67.93), 'Maize': np.float64(55.58), 'Cotton': np.float64(43.67), 'Sugarcane': np.float64(20.38), 'Mustard': np.float64(76.42), 'Barley': np.float64(67.93), 'Groundnut': np.float64(50.95)}","['1. Mustard (76.42%)', '2. Wheat (67.93%)', '3. Barley (67.93%)']"
Hoshiarpur,470.3,Punjab,GarhShankar (Kotfatuhi),Green Chilli,Other,FAQ,28/10/2025,2500.0,3500.0,3000.0,305.695,,,305.695,"{'Paddy': np.float64(25.47), 'Wheat': np.float64(67.93), 'Maize': np.float64(55.58), 'Cotton': np.float64(43.67), 'Sugarcane': np.float64(20.38), 'Mustard': np.float64(76.42), 'Barley': np.float64(67.93), 'Groundnut': np.float64(50.95)}","['1. Mustard (76.42%)', '2. Wheat (67.93%)', '3. Barley (67.93%)']"
Hoshiarpur,470.3,Punjab,GarhShankar (Kotfatuhi),Potato,Other,FAQ,28/10/2025,900.0,1200.0,1000.0,305.695,,,305.695,"{'Paddy': np.float64(25.47), 'Wheat': np.float64(67.93), 'Maize': np.float64(55.58), 'Cotton': np.float64(43.67), 'Sugarcane': np.float64(20.38), 'Mustard': np.float64(76.42), 'Barley': np.float64(67.93), 'Groundnut': np.float64(50.95)}","['1. Mustard (76.42%)', '2. Wheat (67.93%)', '3. Barley (67.93%)']"
Hoshiarpur,470.3,Punjab,Tanda Urmur,Cauliflower,Other,FAQ,28/10/2025,6000.0,7000.0,6500.0,305.695,,,305.695,"{'Paddy': np.float64(25.47), 'Wheat': np.float64(67.93), 'Maize': np.float64(55.58), 'Cotton': np.float64(43.67), 'Sugarcane': np.float64(20.38), 'Mustard': np.float64(76.42), 'Barley': np.float64(67.93), 'Groundnut': np.float64(50.95)}","['1. Mustard (76.42%)', '2. Wheat (67.93%)', '3. Barley (67.93%)']"
