District,Annual_Rainfall_mm,State,Market,Commodity,Variety,Grade,Arrival_Date,Min_x0020_Price,Max_x0020_Price,Modal_x0020_Price,Effective_Rainfall_mm,GW_Depth_m,GW_Contribution_mm,Total_Available_mm,Feasibility,Top_3_Crops
Hoshiarpur,470.3,Punjab,Tanda Urmur,Field Pea,Other,FAQ,28/10/2025,12000.0,14000.0,13000.0,305.695,,,305.695,"{'Paddy': np.float64(25.47), 'Wheat': np.float64(67.93), 'Maize': np.float64(55.58), 'Cotton': np.float64(43.67), 'Sugarcane': np.float64(20.38), 'Mustard': np.float64(76.42), 'Barley': np.float64(67.93), 'Groundnut': np.float64(50.95)}","['1. Mustard (76.42%)', '2. Wheat (67.93%)', '3. Barley (67.93%)']"
Hoshiarpur,470.3,Punjab,Tanda Urmur,Papaya,Other,Medium,28/10/2025,4000.0,5000.0,4500.0,305.695,,,305.695,"{'Paddy': np.float64(25.47), 'Wheat': np.float64(67.93), 'Maize': np.float64(55.58), 'Cotton': np.float64(43.67), 'Sugarcane': np.float64(20.38), 'Mustard': np.float64(76.42), 'Barley': np.float64(67.93), 'Groundnut': np.float64(50.95)}","['1. Mustard (76.42%)', '2. Wheat (67.93%)', '3. Barley (67.93%)']"
Hoshiarpur,470.3,Punjab,Tanda Urmur,Pineapple,Other,Medium,28/10/2025,4000.0,5000.0,4500.0,305.695,,,305.695,"{'Paddy': np.float64(25.47), 'Wheat': np.float64(67.93), 'Maize': np.float64(55.58), 'Cotton': np.float64(43.67), 'Sugarcane': np.float64(20.38), 'Mustard': np.float64(76.42), 'Barley': np.float64(67.93), 'Groundnut': np.float64(50.95)}","['1. Mustard (76.42%)', '2. Wheat (67.93%)', '3. Barley (67.93%)']"
Hoshiarpur,470.3,Punjab,Garh Shankar,Cabbage,Cabbage,FAQ,28/10/2025,1700.0,2500.0,2000.0,305.695,,,305.695,"{'Paddy': np.float64(25.47), 'Wheat': np.float64(67.93), 'Maize': np.float64(55.58), 'Cotton': np.float64(43.67), 'Sugarcane': np.float64(20.38), 'Mustard': np.float64(76.42), 'Barley': np.float64(67.93), 'Groundnut': np.float64(50.95)}","['1. Mustard (76.42%)', '2. Wheat (67.93%)', '3. Barley (67.93%)']"
Hoshiarpur,470.3,Punjab,Garh Shankar,Capsicum,Capsicum,FAQ,28/10/2025,4000.0,6000.0,5000.0,305.695,,,305.695,"{'Paddy': np.float64(25.47), 'Wheat': np.float64(67.93), 'Maize': np.float64(55.58), 'Cotton': np.float64(43.67), 'Sugarcane': np.float64(20.38), 'Mustard': np.float64(76.42), 'Barley': np.float64(67.93), 'Groundnut': np.float64(50.95)}","['1. Mustard (76.42%)', '2. Wheat (67.93%)', '3. Barley (67.93%)']"
Hoshiarpur,470.3,Punjab,Garh Shankar,Carrot,Carrot,FAQ,28/10/2025,2000.0,3000.0,2500.0,305.695,,,305.695,"{'Paddy': np.float64(25.47), 'Wheat': np.float64(67.93), 'Maize': np.float64(55.58), 'Cotton': np.float64(43.67), 'Sugarcane': np.float64(20.38), 'Mustard': np.float64(76.42), 'Barley': np.float64(67.93), 'Groundnut': np.float64(50.95)}","['1. Mustard (76.42%)', '2. Wheat (67.93%)', '3. Barley (67.93%)']"
Hoshiarpur,470.3,Punjab,Garh Shankar,Elephant Yam (Suran),Elephant Yam (Suran),FAQ,28/10/2025,4000.0,5000.0,4500.0,305.695,,,305.695,"{'Paddy': np.float64(25.47), 'Wheat': np.float64(67.93), 'Maize': np.float64(55.58), 'Cotton': np.float64(43.67), 'Sugarcane': np.float64(20.38), 'Mustard': np.float64(76.42), 'Barley': np.float64(67.93), 'Groundnut': np.float64(50.95)}","['1. Mustard (76.42%)', '2. Wheat (67.93%)', '3. Barley (67.93%)']"
Hoshiarpur,470.3,Punjab,Garh Shankar,Potato,Other,Non-FAQ,28/10/2025,900.0,1100.0,1000.0,305.695,,,305.695,"{'Paddy': np.float64(25.47), 'Wheat': np.float64(67.93), 'Maize': np.float64(55.58), 'Cotton': np.float64(43.67), 'Sugarcane': np.float64(20.38), 'Mustard': np.float64(76.42), 'Barley': np.float64(67.93), 'Groundnut': np.float64(50.95)}","['1. Mustard (76.42%)', '2. Wheat (67.93%)', '3. Barley (67.93%)']"
Hoshiarpur,470.3,Punjab,Garh Shankar,Raddish,Raddish,FAQ,28/10/2025,1000.0,1500.0,1300.0,305.695,,,305.695,"{'Paddy': np.float64(25.47), 'Wheat': np.float64(67.93), 'Maize': np.float64(55.58), 'Cotton': np.float64(43.67), 'Sugarcane': np.float64(20.38), 'Mustard': np.float64(76.42), 'Barley': np.float64(67.93), 'Groundnut': np.float64(50.95)}","['1. Mustard (76.42%)', '2. Wheat (67.93%)', '3. Barley (67.93%)']"
Hoshiarpur,470.3,Punjab,GarhShankar (Kotfatuhi),Onion,Other,FAQ,28/10/2025,1000.0,1300.0,1200.0,305.695,,,305.695,"{'Paddy': np.float64(25.47), 'Wheat': np.float64(67.93), 'Maize': np.float64(55.58), 'Cotton': np.float64(43.67), 'Sugarcane': np.float64(20.38), 'Mustard': np.float64(76.42), 'Barley': np.float64(67.93), 'Groundnut': np.float64(50.95)}","['1. Mustard (76.42%)', '2. Wheat (67.93%)', '3. Barley (67.93%)']"
Hoshiarpur,470.3,Punjab,GarhShankar (Kotfatuhi),Paddy(Dhan)(Common),Paddy,FAQ,28/10/2025,2389.0,2389.0,2389.0,305.695,,,305.695,"{'Paddy': np.float64(25.47), 'Wheat': np.float64(67.93), 'Maize': np.float64(55.58), 'Cotton': np.float64(43.67), 'Sugarcane': np.float64(20.38), 'Mustard': np.float64(76.42), 'Barley': np.float64(67.93), 'Groundnut': np.float64(50.95)}","['1. Mustard (76.42%)', '2. Wheat (67.93%)', '3. Barley (67.93%)']"
Hoshiarpur,470.3,Punjab,GarhShankar (Kotfatuhi),Tomato,Other,FAQ,28/10/2025,2000.0,3000.0,2500.0,305.695,,,305.695,"{'Paddy': np.float64(25.47), 'Wheat': np.float64(67.93), 'Maize': np.float64(55.58), 'Cotton': np.float64(43.67), 'Sugarcane': np.float64(20.38), 'Mustard': np.float64(76.42), 'Barley': np.float64(67.93), 'Groundnut': np.float64(50.95)}","['1. Mustard (76.42%)', '2. Wheat (67.93%)', '3. Barley (67.93%)']"
Hoshiarpur,470.3,Punjab,Tanda Urmur,Bitter gourd,Other,FAQ,28/10/2025,4000.0,5000.0,4500.0,305.695,,,305.695,"{'Paddy': np.float64(25.47), 'Wheat': np.float64(67.93), 'Maize': np.float64(55.58), 'Cotton': np.float64(43.67), 'Sugarcane': np.float64(20.38), 'Mustard': np.float64(76.42), 'Barley': np.float64(67.93), 'Groundnut': np.float64(50.95)}","['1. Mustard (76.42%)', '2. Wheat (67.93%)', '3. Barley (67.93%)']"
Hoshiarpur,470.3,Punjab,Tanda Urmur,Brinjal,Other,FAQ,28/10/2025,2500.0,3000.0,2800.0,305.695,,,305.695,"{'Paddy': np.float64(25.47), 'Wheat': np.float64(67.93), 'Maize': np.float64(55.58), 'Cotton': np.float64(43.67), 'Sugarcane': np.float64(20.38), 'Mustard': np.float64(76.42), 'Barley': np.float64(67.93), 'Groundnut': np.float64(50.95)}","['1. Mustard (76.42%)', '2. Wheat (67.93%)', '3. Barley (67.93%)']"
Hoshiarpur,470.3,Punjab,Tanda Urmur,Cucumbar(Kheera),Other,FAQ,28/10/2025,4000.0,5000.0,4500.0,305.695,,,305.695,"{'Paddy': np.float64(25.47), 'Wheat': np.float64(67.93), 'Maize': np.float64(55.58), 'Cotton': np.float64(43.67), 'Sugarcane': np.float64(20.38), 'Mustard': np.float64(76.42), 'Barley': np.float64(67.93), 'Groundnut': np.float64(50.95)}","['1. Mustard (76.42%)', '2. Wheat (67.93%)', '3. Barley (67.93%)']"
Hoshiarpur,470.3,Punjab,Tanda Urmur,Lemon,Other,FAQ,28/10/2025,4000.0,5000.0,4500.0,305.695,,,305.695,"{'Paddy': np.float64(25.47), 'Wheat': np.float64(67.93), 'Maize': np.float64(55.58), 'Cotton': np.float64(43.67), 'Sugarcane': np.float64(20.38), 'Mustard': np.float64(76.42), 'Barley': np.float64(67.93), 'Groundnut': np.float64(50.95)}","['1. Mustard (76.42%)', '2. Wheat (67.93%)', '3. Barley (67.93%)']"
Rupnagar,758.3,,,,,,,,,,492.895,,,492.895,"{'Paddy': np.float64(41.07), 'Wheat': np.float64(109.53), 'Maize': np.float64(89.62), 'Cotton': np.float64(70.41), 'Sugarcane': np.float64(32.86), 'Mustard': np.float64(123.22), 'Barley': np.float64(109.53), 'Groundnut': np.float64(82.15)}","['1. Mustard (123.22%)', '2. Wheat (109.53%)', '3. Barley (109.53%)']"
Sas Nagar,492.1,,,,,,,,,,319.865,,,319.865,"{'Paddy': np.float64(26.66), 'Wheat': np.float64(71.08), 'Maize': np.float64(58.16), 'Cotton': np.float64(45.7), 'Sugarcane': np.float64(21.32), 'Mustard': np.float64(79.97), 'Barley': np.float64(71.08), 'Groundnut': np.float64(53.31)}","['1. Mustard (79.97%)', '2. Wheat (71.08%)', '3. Barley (71.08%)']"
Ludhiana,725.5,Punjab,Doraha,Coriander(Leaves),Coriander,FAQ,28/10/2025,400.0,400.0,400.0,471.575,,,471.575,"{'Paddy': np.float64(39.3), 'Wheat': np.float64(104.79), 'Maize': np.float64(85.74), 'Cotton': np.float64(67.37), 'Sugarcane': np.float64(31.44), 'Mustard': np.float64(117.89), 'Barley': np.float64(104.79), 'Groundnut': np.float64(78.6)}","['1. Mustard (117.89%)', '2. Wheat (104.79%)', '3. Barley (104.79%)']"
Ludhiana,725.5,Punjab,Ludhiana,Apple,Other,Medium,28/10/2025,2500.0,6000.0,3000.0,471.575,,,471.575,"{'Paddy': np.float64(39.3), 'Wheat': np.float64(104.79), 'Maize': np.float64(85.74), 'Cotton': np.float64(67.37), 'Sugarcane': np.float64(31.44), 'Mustard': np.float64(117.89), 'Barley': np.float64(104.79), 'Groundnut': np.float64(78.6)}","['1. Mustard (117.89%)', '2. Wheat (104.79%)', '3. Barley (104.79%)']"
Ludhiana,725.5,Punjab,Ludhiana,Cucumbar(Kheera),Other,FAQ,28/10/2025,300.0,2000.0,1200.0,471.575,,,471.575,"{'Paddy': np.float64(39.3), 'Wheat': np.float64(104.79), 'Maize': np.float64(85.74), 'Cotton': np.float64(67.37), 'Sugarcane': np.float64(31.44), 'Mustard': np.float64(117.89), 'Barley': np.float64(104.79), 'Groundnut': np.float64(78.6)}","['1. Mustard (117.89%)', '2. Wheat (104.79%)', '3. Barley (104.79%)']"
Ludhiana,725.5,Punjab,Ludhiana,Potato,Other,FAQ,28/10/2025,400.0,1100.0,600.0,471.575,,,471.575,"{'Paddy': np.float64(39.3), 'Wheat': np.float64(104.79), 'Maize': np.float64(85.74), 'Cotton': np.float64(67.37), 'Sugarcane': np.float64(31.44), 'Mustard': np.float64(117.89), 'Barley': np.float64(104.79), 'Groundnut': np.float64(78.6)}","['1. Mustard (117.89%)', '2. Wheat (104.79%)', '3. Barley (104.79%)']"
Ludhiana,725.5,Punjab,Ludhiana,Ridgeguard(Tori),Other,FAQ,28/10/2025,500.0,2500.0,1800.0,471.575,,,471.575,"{'Paddy': np.float64(39.3), 'Wheat': np.float64(104.79), 'Maize': np.float64(85.74), 'Cotton': np.float64(67.37), 'Sugarcane': np.float64(31.44), 'Mustard': np.float64(117.89), 'Barley': np.float64(104.79), 'Groundnut': np.float64(78.6)}","['1. Mustard (117.89%)', '2. Wheat (104.79%)', '3. Barley (104.79%)']"
Ludhiana,725.5,Punjab,Ludhiana,Water Melon,Other,Medium,28/10/2025,500.0,1500.0,1000.0,471.575,,,471.575,"{'Paddy': np.float64(39.3), 'Wheat': np.float64(104.79), 'Maize': np.float64(85.74), 'Cotton': np.float64(67.37), 'Sugarcane': np.float64(31.44), 'Mustard': np.float64(117.89), 'Barley': np.float64(104.79), 'Groundnut': np.float64(78.6)}","['1. Mustard (117.89%)', '2. Wheat (104.79%)', '3. Barley (104.79%)']"
Ludhiana,725.5,Punjab,Ludhiana(Mandi gill Road),Paddy(Dhan)(Common),Other,FAQ,28/10/2025,2389.0,2389.0,2389.0,471.575,,,471.575,"{'Paddy': np.float64(39.3), 'Wheat': np.float64(104.79), 'Maize': np.float64(85.74), 'Cotton': np.float64(67.37), 'Sugarcane': np.float64(31.44), 'Mustard': np.float64(117.89), 'Barley': np.float64(104.79), 'Groundnut': np.float64(78.6)}","['1. Mustard (117.89%)', '2. Wheat (104.79%)', '3. Barley (104.79%)']"
Ludhiana,725.5,Punjab,Doraha,Tomato,Other,FAQ,28/10/2025,2250.0,2250.0,2250.0,471.575,,,471.575,"{'Paddy': np.float64(39.3), 'Wheat': np.float64(104.79), 'Maize': np.float64(85.74), 'Cotton': np.float64(67.37), 'Sugarcane': np.float64(31.44), 'Mustard': np.float64(117.89), 'Barley': np.float64(104.79), 'Groundnut': np.float64(78.6)}","['1. Mustard (117.89%)', '2. Wheat (104.79%)', '3. Barley (104.79%)']"
Ludhiana,725.5,Punjab,Ludhiana,Capsicum,Other,FAQ,28/10/2025,2500.0,3800.0,3000.0,471.575,,,471.575,"{'Paddy': np.float64(39.3), 'Wheat': np.float64(104.79), 'Maize': np.float64(85.74), 'Cotton': np.float64(67.37), 'Sugarcane': np.float64(31.44), 'Mustard': np.float64(117.89), 'Barley': np.float64(104.79), 'Groundnut': np.float64(78.6)}","['1. Mustard (117.89%)', '2. Wheat (104.79%)', '3. Barley (104.79%)']"
Ludhiana,725.5,Punjab,Ludhiana,Ginger(Dry),Other,FAQ,28/10/2025,2500.0,3500.0,3000.0,471.575,,,471.575,"{'Paddy': np.float64(39.3), 'Wheat': np.float64(104.79), 'Maize': np.float64(85.74), 'Cotton': np.float64(67.37), 'Sugarcane': np.float64(31.44), 'Mustard': np.float64(117.89), 'Barley': np.float64(104.79), 'Groundnut': np.float64(78.6)}","['1. Mustard (117.89%)', '2. Wheat (104.79%)', '3. Barley (104.79%)']"
Ludhiana,725.5,Punjab,Ludhiana,Tomato,Other,FAQ,28/10/2025,1200.0,3200.0,2000.0,471.575,,,471.575,"{'Paddy': np.float64(39.3), 'Wheat': np.float64(104.79), 'Maize': np.float64(85.74), 'Cotton': np.float64(67.37), 'Sugarcane': np.float64(31.44), 'Mustard': np.float64(117.89), 'Barley': np.float64(104.79), 'Groundnut': np.float64(78.6)}","['1. Mustard (117.89%)', '2. Wheat (104.79%)', '3. Barley (104.79%)']"
Ludhiana,725.5,Punjab,Doraha,Cucumbar(Kheera),Cucumbar,FAQ,28/10/2025,2200.0,2200.0,2200.0,471.575,,,471.575,"{'Paddy': np.float64(39.3), 'Wheat': np.float64(104.79), 'Maize': np.float64(85.74), 'Cotton': np.float64(67.37), 'Sugarcane': np.float64(31.44), 'Mustard': np.float64(117.89), 'Barley': np.float64(104.79), 'Groundnut': np.float64(78.6)}","['1. Mustard (117.89%)', '2. Wheat (104.79%)', '3. Barley (104.79%)']"
Ludhiana,725.5,Punjab,Ludhiana,Bottle gourd,Other,FAQ,28/10/2025,300.0,1100.0,800.0,471.575,,,471.575,"{'Paddy': np.float64(39.3), 'Wheat': np.float64(104.79), 'Maize': np.float64(85.74), 'Cotton': np.float64(67.37), 'Sugarcane': np.float64(31.44), 'Mustard': np.float64(117.89), 'Barley': np.float64(104.79), 'Groundnut': np.float64(78.6)}","['1. Mustard (117.89%)', '2. Wheat (104.79%)', '3. Barley (104.79%)']"
Ludhiana,725.5,Punjab,Ludhiana,Brinjal,Other,FAQ,28/10/2025,800.0,1500.0,1200.0,471.575,,,471.575,"{'Paddy': np.float64(39.3), 'Wheat': np.float64(104.79), 'Maize': np.float64(85.74), 'Cotton': np.float64(67.37), 'Sugarcane': np.float64(31.44), 'Mustard': np.float64(117.89), 'Barley': np.float64(104.79), 'Groundnut': np.float64(78.6)}","['1. Mustard (117.89%)', '2. Wheat (104.79%)', '3. Barley (104.79%)']"
Ludhiana,725.5,Punjab,Ludhiana,Green Chilli,Other,FAQ,28/10/2025,2300.0,3000.0,2600.0,471.575,,,471.575,"{'Paddy': np.float64(39.3), 'Wheat': np.float64(104.79), 'Maize': np.float64(85.74), 'Cotton': np.float64(67.37), 'Sugarcane': np.float64(31.44), 'Mustard': np.float64(117.89), 'Barley': np.float64(104.79), 'Groundnut': np.float64(78.6)}","['1. Mustard (117.89%)', '2. Wheat (104.79%)', '3. Barley (104.79%)']"
Ludhiana,725.5,Punjab,Ludhiana,Guava,Other,Medium,28/10/2025,1000.0,2500.0,1500.0,471.575,,,471.575,"{'Paddy': np.float64(39.3), 'Wheat': np.float64(104.79), 'Maize': np.float64(85.74), 'Cotton': np.float64(67.37), 'Sugarcane': np.float64(31.44), 'Mustard': np.float64(117.89), 'Barley': np.float64(104.79), 'Groundnut': np.float64(78.6)}","['1. Mustard (117.89%)', '2. Wheat (104.79%)', '3. Barley (104.79%)']"
Ludhiana,725.5,Punjab,Ludhiana,Kinnow,Other,Medium,28/10/2025,1000.0,2500.0,1500.0,471.575,,,471.575,"{'Paddy': np.float64(39.3), 'Wheat': np.float64(104.79), 'Maize': np.float64(85.74), 'Cotton': np.float64(67.37), 'Sugarcane': np.float64(31.44), 'Mustard': np.float64(117.89), 'Barley': np.float64(104.79), 'Groundnut': np.float64(78.6)}","['1. Mustard (117.89%)', '2. Wheat (104.79%)', '3. Barley (104.79%)']"
Ludhiana,725.5,Punjab,Ludhiana,Onion,Other,FAQ,28/10/2025,400.0,1300.0,1000.0,471.575,,,471.575,"{'Paddy': np.float64(39.3), 'Wheat': np.float64(104.79), 'Maize': np.float64(85.74), 'Cotton': np.float64(67.37), 'Sugarcane': np.float64(31.44), 'Mustard': np.float64(117.89), 'Barley': np.float64(104.79), 'Groundnut': np.float64(78.6)}","['1. Mustard (117.89%)', '2. Wheat (104.79%)', '3. Barley (104.79%)']"
Ludhiana,725.5,Punjab,Ludhiana,Pumpkin,Other,FAQ,28/10/2025,500.0,1000.0,800.0,471.575,,,471.575,"{'Paddy': np.float64(39.3), 'Wheat': np.float64(104.79), 'Maize': np.float64(85.74), 'Cotton': np.float64(67.37), 'Sugarcane': np.float64(31.44), 'Mustard': np.float64(117.89), 'Barley': np.float64(104.79), 'Groundnut': np.float64(78.6)}","['1. Mustard (117.89%)', '2. Wheat (104.79%)', '3. Barley (104.79%)']"
Ludhiana,725.5,Punjab,Ludhiana,Raddish,Other,FAQ,28/10/2025,800.0,1200.0,1000.0,471.575,,,471.575,"{'Paddy': np.float64(39.3), 'Wheat': np.float64(104.79), 'Maize': np.float64(85.74), 'Cotton': np.float64(67.37), 'Sugarcane': np.float64(31.44), 'Mustard': np.float64(117.89), 'Barley': np.float64(104.79), 'Groundnut': np.float64(78.6)}","['1. Mustard (117.89%)', '2. Wheat (104.79%)', '3. Barley (104.79%)']"
Ludhiana,725.5,Punjab,Ludhiana(Salem Tabri),Paddy(Dhan)(Common),Other,FAQ,28/10/2025,2389.0,2389.0,2389.0,471.575,,,471.575,"{'Paddy': np.float64(39.3), 'Wheat': np.float64(104.79), 'Maize': np.float64(85.74), 'Cotton': np.float64(67.37), 'Sugarcane': np.float64(31.44), 'Mustard': np.float64(117.89), 'Barley': np.float64(104.79), 'Groundnut': np.float64(78.6)}","['1. Mustard (117.89%)', '2. Wheat (104.79%)', '3. Barley (104.79%)']"
Ludhiana,725.5,Punjab,Doraha,Carrot,Other,FAQ,28/10/2025,300.0,3000.0,300.0,471.575,,,471.575,"{'Paddy': np.float64(39.3), 'Wheat': np.float64(104.79), 'Maize': np.float64(85.74), 'Cotton': np.float64(67.37), 'Sugarcane': np.float64(31.44), 'Mustard': np.float64(117.89), 'Barley': np.float64(104.79), 'Groundnut': np.float64(78.6)}","['1. Mustard (117.89%)', '2. Wheat (104.79%)', '3. Barley (104.79%)']"
Ludhiana,725.5,Punjab,Doraha,Raddish,Raddish,FAQ,28/10/2025,150.0,1500.0,1500.0,471.575,,,471.575,"{'Paddy': np.float64(39.3), 'Wheat': np.float64(104.79), 'Maize': np.float64(85.74), 'Cotton': np.float64(67.37), 'Sugarcane': np.float64(31.44), 'Mustard': np.float64(117.89), 'Barley': np.float64(104.79), 'Groundnut': np.float64(78.6)}","['1. Mustard (117.89%)', '2. Wheat (104.79%)', '3. Barley (104.79%)']"
Ludhiana,725.5,Punjab,Doraha,Sponge gourd,Other,FAQ,28/10/2025,1500.0,1500.0,1500.0,471.575,,,471.575,"{'Paddy': np.float64(39.3), 'Wheat': np.float64(104.79), 'Maize': np.float64(85.74), 'Cotton': np.float64(67.37), 'Sugarcane': np.float64(31.44), 'Mustard': np.float64(117.89), 'Barley': np.float64(104.79), 'Groundnut': np.float64(78.6)}","['1. Mustard (117.89%)', '2. Wheat (104.79%)', '3. Barley (104.79%)']"
Ludhiana,725.5,Punjab,Ludhiana,Beetroot,Other,FAQ,28/10/2025,1000.0,1800.0,1300.0,471.575,,,471.575,"{'Paddy': np.float64(39.3), 'Wheat': np.float64(104.79), 'Maize': np.float64(85.74), 'Cotton': np.float64(67.37), 'Sugarcane': np.float64(31.44), 'Mustard': np.float64(117.89), 'Barley': np.float64(104.79), 'Groundnut': np.float64(78.6)}","['1. Mustard (117.89%)', '2. Wheat (104.79%)', '3. Barley (104.79%)']"
Ludhiana,725.5,Punjab,Ludhiana,Bhindi(Ladies Finger),Other,FAQ,28/10/2025,1400.0,1800.0,1600.0,471.575,,,471.575,"{'Paddy': np.float64(39.3), 'Wheat': np.float64(104.79), 'Maize': np.float64(85.74), 'Cotton': np.float64(67.37), 'Sugarcane': np.float64(31.44), 'Mustard': np.float64(117.89), 'Barley': np.float64(104.79), 'Groundnut': np.float64(78.6)}","['1. Mustard (117.89%)', '2. Wheat (104.79%)', '3. Barley (104.79%)']"
Ludhiana,725.5,Punjab,Ludhiana,Cabbage,Other,FAQ,28/10/2025,1000.0,1700.0,1400.0,471.575,,,471.575,"{'Paddy': np.float64(39.3), 'Wheat': np.float64(104.79), 'Maize': np.float64(85.74), 'Cotton': np.float64(67.37), 'Sugarcane': np.float64(31.44), 'Mustard': np.float64(117.89), 'Barley': np.float64(104.79), 'Groundnut': np.float64(78.6)}","['1. Mustard (117.89%)', '2. Wheat (104.79%)', '3. Barley (104.79%)']"
Ludhiana,725.5,Punjab,Ludhiana,Carrot,Other,FAQ,28/10/2025,1000.0,2500.0,1500.0,471.575,,,471.575,"{'Paddy': np.float64(39.3), 'Wheat': np.float64(104.79), 'Maize': np.float64(85.74), 'Cotton': np.float64(67.37), 'Sugarcane': np.float64(31.44), 'Mustard': np.float64(117.89), 'Barley': np.float64(104.79), 'Groundnut': np.float64(78.6)}","['1. Mustard (117.89%)', '2. Wheat (104.79%)', '3. Barley (104.79%)']"
Ludhiana,725.5,Punjab,Ludhiana,Colacasia,Other,FAQ,28/10/2025,1000.0,2000.0,1300.0,471.575,,,471.575,"{'Paddy': np.float64(39.3), 'Wheat': np.float64(104.79), 'Maize': np.float64(85.74), 'Cotton': np.float64(67.37), 'Sugarcane': np.float64(31.44), 'Mustard': np.float64(117.89), 'Barley': np.float64(104.79), 'Groundnut': np.float64(78.6)}","['1. Mustard (117.89%)', '2. Wheat (104.79%)', '3. Barley (104.79%)']"
Ludhiana,725.5,Punjab,Ludhiana,Coriander(Leaves),Other,FAQ,28/10/2025,2000.0,4000.0,3000.0,471.575,,,471.575,"{'Paddy': np.float64(39.3), 'Wheat': np.float64(104.79), 'Maize': np.float64(85.74), 'Cotton': np.float64(67.37), 'Sugarcane': np.float64(31.44), 'Mustard': np.float64(117.89), 'Barley': np.float64(104.79), 'Groundnut': np.float64(78.6)}","['1. Mustard (117.89%)', '2. Wheat (104.79%)', '3. Barley (104.79%)']"
