District,Annual_Rainfall_mm,State,Market,Commodity,Variety,Grade,Arrival_Date,Min_x0020_Price,Max_x0020_Price,Modal_x0020_Price,Effective_Rainfall_mm,GW_Depth_m,GW_Contribution_mm,Total_Available_mm,Feasibility,Top_3_Crops
Ludhiana,725.5,Punjab,Ludhiana,Garlic,Other,FAQ,28/10/2025,2300.0,5200.0,4000.0,471.575,,,471.575,"{'Paddy': np.float64(39.3), 'Wheat': np.float64(104.79), 'Maize': np.float64(85.74), 'Cotton': np.float64(67.37), 'Sugarcane': np.float64(31.44), 'Mustard': np.float64(117.89), 'Barley': np.float64(104.79), 'Groundnut': np.float64(78.6)}","['1. Mustard (117.89%)', '2. Wheat (104.79%)', '3. Barley (104.79%)']"
Ludhiana,725.5,Punjab,Ludhiana,Peas Wet,Other,FAQ,28/10/2025,4000.0,8000.0,6500.0,471.575,,,471.575,"{'Paddy': np.float64(39.3), 'Wheat': np.float64(104.79), 'Maize': np.float64(85.74), 'Cotton': np.float64(67.37), 'Sugarcane': np.float64(31.44), 'Mustard': np.float64(117.89), 'Barley': np.float64(104.79), 'Groundnut': np.float64(78.6)}","['1. Mustard (117.89%)', '2. Wheat (104.79%)', '3. Barley (104.79%)']"
Ludhiana,725.5,Punjab,Doraha,Capsicum,Capsicum,FAQ,28/10/2025,500.0,500.0,500.0,471.575,,,471.575,"{'Paddy': np.float64(39.3), 'Wheat': np.float64(104.79), 'Maize': np.float64(85.74), 'Cotton': np.float64(67.37), 'Sugarcane': np.float64(31.44), 'Mustard': np.float64(117.89), 'Barley': np.float64(104.79), 'Groundnut': np.float64(78.6)}","['1. Mustard (117.89%)', '2. Wheat (104.79%)', '3. Barley (104.79%)']"
Ludhiana,725.5,Punjab,Doraha,Potato,Other,Non-FAQ,28/10/2025,900.0,1200.0,1100.0,471.575,,,471.575,"{'Paddy': np.float64(39.3), 'Wheat': np.float64(104.79), 'Maize': np.float64(85.74), 'Cotton': np.float64(67.37), 'Sugarcane': np.float64(31.44), 'Mustard': np.float64(117.89), 'Barley': np.float64(104.79), 'Groundnut': np.float64(78.6)}","['1. Mustard (117.89%)', '2. Wheat (104.79%)', '3. Barley (104.79%)']"
Ludhiana,725.5,Punjab,Doraha,Tomato,Other,Non-FAQ,28/10/2025,1800.0,2500.0,2250.0,471.575,,,471.575,"{'Paddy': np.float64(39.3), 'Wheat': np.float64(104.79), 'Maize': np.float64(85.74), 'Cotton': np.float64(67.37), 'Sugarcane': np.float64(31.44), 'Mustard': np.float64(117.89), 'Barley': np.float64(104.79), 'Groundnut': np.float64(78.6)}","['1. Mustard (117.89%)', '2. Wheat (104.79%)', '3. Barley (104.79%)']"
Ludhiana,725.5,Punjab,Ludhiana,Ashgourd,Other,FAQ,28/10/2025,500.0,2800.0,1800.0,471.575,,,471.575,"{'Paddy': np.float64(39.3), 'Wheat': np.float64(104.79), 'Maize': np.float64(85.74), 'Cotton': np.float64(67.37), 'Sugarcane': np.float64(31.44), 'Mustard': np.float64(117.89), 'Barley': np.float64(104.79), 'Groundnut': np.float64(78.6)}","['1. Mustard (117.89%)', '2. Wheat (104.79%)', '3. Barley (104.79%)']"
Ludhiana,725.5,Punjab,Ludhiana,Bitter gourd,Other,FAQ,28/10/2025,1800.0,2600.0,2200.0,471.575,,,471.575,"{'Paddy': np.float64(39.3), 'Wheat': np.float64(104.79), 'Maize': np.float64(85.74), 'Cotton': np.float64(67.37), 'Sugarcane': np.float64(31.44), 'Mustard': np.float64(117.89), 'Barley': np.float64(104.79), 'Groundnut': np.float64(78.6)}","['1. Mustard (117.89%)', '2. Wheat (104.79%)', '3. Barley (104.79%)']"
Ludhiana,725.5,Punjab,Ludhiana,Cauliflower,Other,FAQ,28/10/2025,1700.0,4000.0,2800.0,471.575,,,471.575,"{'Paddy': np.float64(39.3), 'Wheat': np.float64(104.79), 'Maize': np.float64(85.74), 'Cotton': np.float64(67.37), 'Sugarcane': np.float64(31.44), 'Mustard': np.float64(117.89), 'Barley': np.float64(104.79), 'Groundnut': np.float64(78.6)}","['1. Mustard (117.89%)', '2. Wheat (104.79%)', '3. Barley (104.79%)']"
Ludhiana,725.5,Punjab,Ludhiana,Lemon,Other,FAQ,28/10/2025,1000.0,2800.0,2000.0,471.575,,,471.575,"{'Paddy': np.float64(39.3), 'Wheat': np.float64(104.79), 'Maize': np.float64(85.74), 'Cotton': np.float64(67.37), 'Sugarcane': np.float64(31.44), 'Mustard': np.float64(117.89), 'Barley': np.float64(104.79), 'Groundnut': np.float64(78.6)}","['1. Mustard (117.89%)', '2. Wheat (104.79%)', '3. Barley (104.79%)']"
Ludhiana,725.5,Punjab,Ludhiana,Mousambi(Sweet Lime),Other,Medium,28/10/2025,2000.0,3000.0,2700.0,471.575,,,471.575,"{'Paddy': np.float64(39.3), 'Wheat': np.float64(104.79), 'Maize': np.float64(85.74), 'Cotton': np.float64(67.37), 'Sugarcane': np.float64(31.44), 'Mustard': np.float64(117.89), 'Barley': np.float64(104.79), 'Groundnut': np.float64(78.6)}","['1. Mustard (117.89%)', '2. Wheat (104.79%)', '3. Barley (104.79%)']"
Ludhiana,725.5,Punjab,Ludhiana,Pomegranate,Other,Medium,28/10/2025,3000.0,7000.0,5000.0,471.575,,,471.575,"{'Paddy': np.float64(39.3), 'Wheat': np.float64(104.79), 'Maize': np.float64(85.74), 'Cotton': np.float64(67.37), 'Sugarcane': np.float64(31.44), 'Mustard': np.float64(117.89), 'Barley': np.float64(104.79), 'Groundnut': np.float64(78.6)}","['1. Mustard (117.89%)', '2. Wheat (104.79%)', '3. Barley (104.79%)']"
Ferozepur,437.9,,,,,,,,,,284.635,,,284.635,"{'Paddy': np.float64(23.72), 'Wheat': np.float64(63.25), 'Maize': np.float64(51.75), 'Cotton': np.float64(40.66), 'Sugarcane': np.float64(18.98), 'Mustard': np.float64(71.16), 'Barley': np.float64(63.25), 'Groundnut': np.float64(47.44)}","['1. Mustard (71.16%)', '2. Wheat (63.25%)', '3. Barley (63.25%)']"
Faridkot,510.6,Punjab,Jaitu(Bajakhana),Paddy(Dhan)(Common),Other,FAQ,28/10/2025,2389.0,2389.0,2389.0,331.89000000000004,,,331.89000000000004,"{'Paddy': np.float64(27.66), 'Wheat': np.float64(73.75), 'Maize': np.float64(60.34), 'Cotton': np.float64(47.41), 'Sugarcane': np.float64(22.13), 'Mustard': np.float64(82.97), 'Barley': np.float64(73.75), 'Groundnut': np.float64(55.32)}","['1. Mustard (82.97%)', '2. Wheat (73.75%)', '3. Barley (73.75%)']"
Sri Muktsar Sahib,426.3,,,,,,,,,,277.095,,,277.095,"{'Paddy': np.float64(23.09), 'Wheat': np.float64(61.58), 'Maize': np.float64(50.38), 'Cotton': np.float64(39.58), 'Sugarcane': np.float64(18.47), 'Mustard': np.float64(69.27), 'Barley': np.float64(61.58), 'Groundnut': np.float64(46.18)}","['1. Mustard (69.27%)', '2. Wheat (61.58%)', '3. Barley (61.58%)']"
Moga,390.0,Punjab,Kot ise Khan,Potato,Other,Non-FAQ,28/10/2025,800.0,1000.0,900.0,253.5,,,253.5,"{'Paddy': np.float64(21.12), 'Wheat': np.float64(56.33), 'Maize': np.float64(46.09), 'Cotton': np.float64(36.21), 'Sugarcane': np.float64(16.9), 'Mustard': np.float64(63.38), 'Barley': np.float64(56.33), 'Groundnut': np.float64(42.25)}","['1. Mustard (63.38%)', '2. Wheat (56.33%)', '3. Barley (56.33%)']"
Moga,390.0,Punjab,Kot ise Khan,Raddish,Other,FAQ,28/10/2025,800.0,1000.0,900.0,253.5,,,253.5,"{'Paddy': np.float64(21.12), 'Wheat': np.float64(56.33), 'Maize': np.float64(46.09), 'Cotton': np.float64(36.21), 'Sugarcane': np.float64(16.9), 'Mustard': np.float64(63.38), 'Barley': np.float64(56.33), 'Groundnut': np.float64(42.25)}","['1. Mustard (63.38%)', '2. Wheat (56.33%)', '3. Barley (56.33%)']"
Moga,390.0,Punjab,Kot ise Khan,Bhindi(Ladies Finger),Other,FAQ,28/10/2025,1000.0,1200.0,1100.0,253.5,,,253.5,"{'Paddy': np.float64(21.12), 'Wheat': np.float64(56.33), 'Maize': np.float64(46.09), 'Cotton': np.float64(36.21), 'Sugarcane': np.float64(16.9), 'Mustard': np.float64(63.38), 'Barley': np.float64(56.33), 'Groundnut': np.float64(42.25)}","['1. Mustard (63.38%)', '2. Wheat (56.33%)', '3. Barley (56.33%)']"
Moga,390.0,Punjab,Kot ise Khan,Green Chilli,Other,FAQ,28/10/2025,1200.0,1400.0,1300.0,253.5,,,253.5,"{'Paddy': np.float64(21.12), 'Wheat': np.float64(56.33), 'Maize': np.float64(46.09), 'Cotton': np.float64(36.21), 'Sugarcane': np.float64(16.9), 'Mustard': np.float64(63.38), 'Barley': np.float64(56.33), 'Groundnut': np.float64(42.25)}","['1. Mustard (63.38%)', '2. Wheat (56.33%)', '3. Barley (56.33%)']"
Moga,390.0,Punjab,Kot ise Khan,Paddy(Dhan)(Basmati),1121,FAQ,28/10/2025,2389.0,2391.0,2390.0,253.5,,,253.5,"{'Paddy': np.float64(21.12), 'Wheat': np.float64(56.33), 'Maize': np.float64(46.09), 'Cotton': np.float64(36.21), 'Sugarcane': np.float64(16.9), 'Mustard': np.float64(63.38), 'Barley': np.float64(56.33), 'Groundnut': np.float64(42.25)}","['1. Mustard (63.38%)', '2. Wheat (56.33%)', '3. Barley (56.33%)']"
Moga,390.0,Punjab,Kot ise Khan,Season Leaves,Other,FAQ,28/10/2025,800.0,1000.0,900.0,253.5,,,253.5,"{'Paddy': np.float64(21.12), 'Wheat': np.float64(56.33), 'Maize': np.float64(46.09), 'Cotton': np.float64(36.21), 'Sugarcane': np.float64(16.9), 'Mustard': np.float64(63.38), 'Barley': np.float64(56.33), 'Groundnut': np.float64(42.25)}","['1. Mustard (63.38%)', '2. Wheat (56.33%)', '3. Barley (56.33%)']"
Moga,390.0,Punjab,Kot ise Khan,Brinjal,Other,FAQ,28/10/2025,800.0,1000.0,900.0,253.5,,,253.5,"{'Paddy': np.float64(21.12), 'Wheat': np.float64(56.33), 'Maize': np.float64(46.09), 'Cotton': np.float64(36.21), 'Sugarcane': np.float64(16.9), 'Mustard': np.float64(63.38), 'Barley': np.float64(56.33), 'Groundnut': np.float64(42.25)}","['1. Mustard (63.38%)', '2. Wheat (56.33%)', '3. Barley (56.33%)']"
Moga,390.0,Punjab,Kot ise Khan,Cucumbar(Kheera),Other,FAQ,28/10/2025,1000.0,1200.0,1100.0,253.5,,,253.5,"{'Paddy': np.float64(21.12), 'Wheat': np.float64(56.33), 'Maize': np.float64(46.09), 'Cotton': np.float64(36.21), 'Sugarcane': np.float64(16.9), 'Mustard': np.float64(63.38), 'Barley': np.float64(56.33), 'Groundnut': np.float64(42.25)}","['1. Mustard (63.38%)', '2. Wheat (56.33%)', '3. Barley (56.33%)']"
Moga,390.0,Punjab,Kot ise Khan,Potato,Other,FAQ,28/10/2025,1000.0,1200.0,1100.0,253.5,,,253.5,"{'Paddy': np.float64(21.12), 'Wheat': np.float64(56.33), 'Maize': np.float64(46.09), 'Cotton': np.float64(36.21), 'Sugarcane': np.float64(16.9), 'Mustard': np.float64(63.38), 'Barley': np.float64(56.33), 'Groundnut': np.float64(42.25)}","['1. Mustard (63.38%)', '2. Wheat (56.33%)', '3. Barley (56.33%)']"
Bathinda,492.6,,,,,,,,,,320.19,,,320.19,"{'Paddy': np.float64(26.68), 'Wheat': np.float64(71.15), 'Maize': np.float64(58.22), 'Cotton': np.float64(45.74), 'Sugarcane': np.float64(21.35), 'Mustard': np.float64(80.05), 'Barley': np.float64(71.15), 'Groundnut': np.float64(53.36)}","['1. Mustard (80.05%)', '2. Wheat (71.15%)', '3. Barley (71.15%)']"
Mansa,211.8,,,,,,,,,,137.67000000000002,,,137.67000000000002,"{'Paddy': np.float64(11.47), 'Wheat': np.float64(30.59), 'Maize': np.float64(25.03), 'Cotton': np.float64(19.67), 'Sugarcane': np.float64(9.18), 'Mustard': np.float64(34.42), 'Barley': np.float64(30.59), 'Groundnut': np.float64(22.94)}","['1. Mustard (34.42%)', '2. Wheat (30.59%)', '3. Barley (30.59%)']"
Sangrur,337.3,Punjab,Ahmedgarh,Apple,American,Medium,28/10/2025,5000.0,5500.0,5000.0,219.245,,,219.245,"{'Paddy': np.float64(18.27), 'Wheat': np.float64(48.72), 'Maize': np.float64(39.86), 'Cotton': np.float64(31.32), 'Sugarcane': np.float64(14.62), 'Mustard': np.float64(54.81), 'Barley': np.float64(48.72), 'Groundnut': np.float64(36.54)}","['1. Mustard (54.81%)', '2. Wheat (48.72%)', '3. Barley (48.72%)']"
Sangrur,337.3,Punjab,Ahmedgarh,Raddish,Other,FAQ,28/10/2025,3000.0,3500.0,3500.0,219.245,,,219.245,"{'Paddy': np.float64(18.27), 'Wheat': np.float64(48.72), 'Maize': np.float64(39.86), 'Cotton': np.float64(31.32), 'Sugarcane': np.float64(14.62), 'Mustard': np.float64(54.81), 'Barley': np.float64(48.72), 'Groundnut': np.float64(36.54)}","['1. Mustard (54.81%)', '2. Wheat (48.72%)', '3. Barley (48.72%)']"
Sangrur,337.3,Punjab,Dhuri,Potato,Potato,FAQ,28/10/2025,900.0,1000.0,950.0,219.245,,,219.245,"{'Paddy': np.float64(18.27), 'Wheat': np.float64(48.72), 'Maize': np.float64(39.86), 'Cotton': np.float64(31.32), 'Sugarcane': np.float64(14.62), 'Mustard': np.float64(54.81), 'Barley': np.float64(48.72), 'Groundnut': np.float64(36.54)}","['1. Mustard (54.81%)', '2. Wheat (48.72%)', '3. Barley (48.72%)']"
Sangrur,337.3,Punjab,Ahmedgarh,Paddy(Dhan)(Common),Paddy,FAQ,28/10/2025,2389.0,2389.0,2389.0,219.245,,,219.245,"{'Paddy': np.float64(18.27), 'Wheat': np.float64(48.72), 'Maize': np.float64(39.86), 'Cotton': np.float64(31.32), 'Sugarcane': np.float64(14.62), 'Mustard': np.float64(54.81), 'Barley': np.float64(48.72), 'Groundnut': np.float64(36.54)}","['1. Mustard (54.81%)', '2. Wheat (48.72%)', '3. Barley (48.72%)']"
Sangrur,337.3,Punjab,Ahmedgarh,Ridgeguard(Tori),Other,FAQ,28/10/2025,2600.0,2800.0,2800.0,219.245,,,219.245,"{'Paddy': np.float64(18.27), 'Wheat': np.float64(48.72), 'Maize': np.float64(39.86), 'Cotton': np.float64(31.32), 'Sugarcane': np.float64(14.62), 'Mustard': np.float64(54.81), 'Barley': np.float64(48.72), 'Groundnut': np.float64(36.54)}","['1. Mustard (54.81%)', '2. Wheat (48.72%)', '3. Barley (48.72%)']"
Sangrur,337.3,Punjab,Ahmedgarh,Tomato,Other,FAQ,28/10/2025,3000.0,3200.0,3200.0,219.245,,,219.245,"{'Paddy': np.float64(18.27), 'Wheat': np.float64(48.72), 'Maize': np.float64(39.86), 'Cotton': np.float64(31.32), 'Sugarcane': np.float64(14.62), 'Mustard': np.float64(54.81), 'Barley': np.float64(48.72), 'Groundnut': np.float64(36.54)}","['1. Mustard (54.81%)', '2. Wheat (48.72%)', '3. Barley (48.72%)']"
Sangrur,337.3,Punjab,Dhuri,Apple,Apple,Medium,28/10/2025,4500.0,6500.0,5500.0,219.245,,,219.245,"{'Paddy': np.float64(18.27), 'Wheat': np.float64(48.72), 'Maize': np.float64(39.86), 'Cotton': np.float64(31.32), 'Sugarcane': np.float64(14.62), 'Mustard': np.float64(54.81), 'Barley': np.float64(48.72), 'Groundnut': np.float64(36.54)}","['1. Mustard (54.81%)', '2. Wheat (48.72%)', '3. Barley (48.72%)']"
Sangrur,337.3,Punjab,Dhuri,Cauliflower,Cauliflower,FAQ,28/10/2025,4400.0,5000.0,4600.0,219.245,,,219.245,"{'Paddy': np.float64(18.27), 'Wheat': np.float64(48.72), 'Maize': np.float64(39.86), 'Cotton': np.float64(31.32), 'Sugarcane': np.float64(14.62), 'Mustard': np.float64(54.81), 'Barley': np.float64(48.72), 'Groundnut': np.float64(36.54)}","['1. Mustard (54.81%)', '2. Wheat (48.72%)', '3. Barley (48.72%)']"
Sangrur,337.3,Punjab,Ahmedgarh,Cauliflower,Other,FAQ,28/10/2025,5500.0,6000.0,6000.0,219.245,,,219.245,"{'Paddy': np.float64(18.27), 'Wheat': np.float64(48.72), 'Maize': np.float64(39.86), 'Cotton': np.float64(31.32), 'Sugarcane': np.float64(14.62), 'Mustard': np.float64(54.81), 'Barley': np.float64(48.72), 'Groundnut': np.float64(36.54)}","['1. Mustard (54.81%)', '2. Wheat (48.72%)', '3. Barley (48.72%)']"
Sangrur,337.3,Punjab,Ahmedgarh,Onion,Other,FAQ,28/10/2025,2000.0,2200.0,2200.0,219.245,,,219.245,"{'Paddy': np.float64(18.27), 'Wheat': np.float64(48.72), 'Maize': np.float64(39.86), 'Cotton': np.float64(31.32), 'Sugarcane': np.float64(14.62), 'Mustard': np.float64(54.81), 'Barley': np.float64(48.72), 'Groundnut': np.float64(36.54)}","['1. Mustard (54.81%)', '2. Wheat (48.72%)', '3. Barley (48.72%)']"
Sangrur,337.3,Punjab,Ahmedgarh,Potato,Other,FAQ,28/10/2025,1000.0,1200.0,1000.0,219.245,,,219.245,"{'Paddy': np.float64(18.27), 'Wheat': np.float64(48.72), 'Maize': np.float64(39.86), 'Cotton': np.float64(31.32), 'Sugarcane': np.float64(14.62), 'Mustard': np.float64(54.81), 'Barley': np.float64(48.72), 'Groundnut': np.float64(36.54)}","['1. Mustard (54.81%)', '2. Wheat (48.72%)', '3. Barley (48.72%)']"
Sangrur,337.3,Punjab,Ahmedgarh,Banana,Other,Medium,28/10/2025,2500.0,2700.0,2500.0,219.245,,,219.245,"{'Paddy': np.float64(18.27), 'Wheat': np.float64(48.72), 'Maize': np.float64(39.86), 'Cotton': np.float64(31.32), 'Sugarcane': np.float64(14.62), 'Mustard': np.float64(54.81), 'Barley': np.float64(48.72), 'Groundnut': np.float64(36.54)}","['1. Mustard (54.81%)', '2. Wheat (48.72%)', '3. Barley (48.72%)']"
Sangrur,337.3,Punjab,Ahmedgarh,Bhindi(Ladies Finger),Other,FAQ,28/10/2025,2400.0,2500.0,2500.0,219.245,,,219.245,"{'Paddy': np.float64(18.27), 'Wheat': np.float64(48.72), 'Maize': np.float64(39.86), 'Cotton': np.float64(31.32), 'Sugarcane': np.float64(14.62), 'Mustard': np.float64(54.81), 'Barley': np.float64(48.72), 'Groundnut': np.float64(36.54)}","['1. Mustard (54.81%)', '2. Wheat (48.72%)', '3. Barley (48.72%)']"
Sangrur,337.3,Punjab,Ahmedgarh,Spinach,Other,FAQ,28/10/2025,1800.0,2000.0,1800.0,219.245,,,219.245,"{'Paddy': np.float64(18.27), 'Wheat': np.float64(48.72), 'Maize': np.float64(39.86), 'Cotton': np.float64(31.32), 'Sugarcane': np.float64(14.62), 'Mustard': np.float64(54.81), 'Barley': np.float64(48.72), 'Groundnut': np.float64(36.54)}","['1. Mustard (54.81%)', '2. Wheat (48.72%)', '3. Barley (48.72%)']"
Sangrur,337.3,Punjab,Dhuri,Banana,Banana - Ripe,Medium,28/10/2025,1800.0,2200.0,2000.0,219.245,,,219.245,"{'Paddy': np.float64(18.27), 'Wheat': np.float64(48.72), 'Maize': np.float64(39.86), 'Cotton': np.float64(31.32), 'Sugarcane': np.float64(14.62), 'Mustard': np.float64(54.81), 'Barley': np.float64(48.72), 'Groundnut': np.float64(36.54)}","['1. Mustard (54.81%)', '2. Wheat (48.72%)', '3. Barley (48.72%)']"
Sangrur,337.3,Punjab,Dhuri,Mousambi(Sweet Lime),Mousambi,Medium,28/10/2025,4200.0,4800.0,4800.0,219.245,,,219.245,"{'Paddy': np.float64(18.27), 'Wheat': np.float64(48.72), 'Maize': np.float64(39.86), 'Cotton': np.float64(31.32), 'Sugarcane': np.float64(14.62), 'Mustard': np.float64(54.81), 'Barley': np.float64(48.72), 'Groundnut': np.float64(36.54)}","['1. Mustard (54.81%)', '2. Wheat (48.72%)', '3. Barley (48.72%)']"
Sangrur,337.3,Punjab,Dhuri,Onion,Onion,FAQ,28/10/2025,1300.0,1500.0,1400.0,219.245,,,219.245,"{'Paddy': np.float64(18.27), 'Wheat': np.float64(48.72), 'Maize': np.float64(39.86), 'Cotton': np.float64(31.32), 'Sugarcane': np.float64(14.62), 'Mustard': np.float64(54.81), 'Barley': np.float64(48.72), 'Groundnut': np.float64(36.54)}","['1. Mustard (54.81%)', '2. Wheat (48.72%)', '3. Barley (48.72%)']"
Sangrur,337.3,Punjab,Dhuri,Papaya,Papaya,Medium,28/10/2025,2300.0,2600.0,2500.0,219.245,,,219.245,"{'Paddy': np.float64(18.27), 'Wheat': np.float64(48.72), 'Maize': np.float64(39.86), 'Cotton': np.float64(31.32), 'Sugarcane': np.float64(14.62), 'Mustard': np.float64(54.81), 'Barley': np.float64(48.72), 'Groundnut': np.float64(36.54)}","['1. Mustard (54.81%)', '2. Wheat (48.72%)', '3. Barley (48.72%)']"
Sangrur,337.3,Punjab,Dhuri,Tomato,Tomato,FAQ,28/10/2025,2200.0,2400.0,2300.0,219.245,,,219.245,"{'Paddy': np.float64(18.27), 'Wheat': np.float64(48.72), 'Maize': np.float64(39.86), 'Cotton': np.float64(31.32), 'Sugarcane': np.float64(14.62), 'Mustard': np.float64(54.81), 'Barley': np.float64(48.72), 'Groundnut': np.float64(36.54)}","['1. Mustard (54.81%)', '2. Wheat (48.72%)', '3. Barley (48.72%)']"
Barnala,315.2,,,,,,,,,,204.88,,,204.88,"{'Paddy': np.float64(17.07), 'Wheat': np.float64(45.53), 'Maize': np.float64(37.25), 'Cotton': np.float64(29.27), 'Sugarcane': np.float64(13.66), 'Mustard': np.float64(51.22), 'Barley': np.float64(45.53), 'Groundnut': np.float64(34.15)}","['1. Mustard (51.22%)', '2. Wheat (45.53%)', '3. Barley (45.53%)']"
Patiala,678.4,Punjab,Ghanaur,Onion,Other,FAQ,28/10/2025,1300.0,1500.0,1400.0,440.96,,,440.96,"{'Paddy': np.float64(36.75), 'Wheat': np.float64(97.99), 'Maize': np.float64(80.17), 'Cotton': np.float64(62.99), 'Sugarcane': np.float64(29.4), 'Mustard': np.float64(110.24), 'Barley': np.float64(97.99), 'Groundnut': np.float64(73.49)}","['1. Mustard (110.24%)', '2. Wheat (97.99%)', '3. Barley (97.99%)']"
Patiala,678.4,Punjab,Ghanaur,Tomato,Other,FAQ,28/10/2025,2000.0,2500.0,2300.0,440.96,,,440.96,"{'Paddy': np.float64(36.75), 'Wheat': np.float64(97.99), 'Maize': np.float64(80.17), 'Cotton': np.float64(62.99), 'Sugarcane': np.float64(29.4), 'Mustard': np.float64(110.24), 'Barley': np.float64(97.99), 'Groundnut': np.float64(73.49)}","['1. Mustard (110.24%)', '2. Wheat (97.99%)', '3. Barley (97.99%)']"
Patiala,678.4,Punjab,Ghanaur,Potato,Other,FAQ,28/10/2025,1300.0,1500.0,1400.0,440.96,,,440.96,"{'Paddy': np.float64(36.75), 'Wheat': np.float64(97.99), 'Maize': np.float64(80.17), 'Cotton': np.float64(62.99), 'Sugarcane': np.float64(29.4), 'Mustard': np.float64(110.24), 'Barley': np.float64(97.99), 'Groundnut': np.float64(73.49)}","['1. Mustard (110.24%)', '2. Wheat (97.99%)', '3. Barley (97.99%)']"
Fatehgarh Sahib,530.3,,,,,,,,,,344.695,,,344.695,"{'Paddy': np.float64(28.72), 'Wheat': np.float64(76.6), 'Maize': np.float64(62.67), 'Cotton': np.float64(49.24), 'Sugarcane': np.float64(22.98), 'Mustard': np.float64(86.17), 'Barley': np.float64(76.6), 'Groundnut': np.float64(57.45)}","['1. Mustard (86.17%)', '2. Wheat (76.6%)', '3. Barley (76.6%)']"
Punjab,556.9,,,,,,,,,,361.985,,,361.985,"{'Paddy': np.float64(30.17), 'Wheat': np.float64(80.44), 'Maize': np.float64(65.82), 'Cotton': np.float64(51.71), 'Sugarcane': np.float64(24.13), 'Mustard': np.float64(90.5), 'Barley': np.float64(80.44), 'Groundnut': np.float64(60.33)}","['1. Mustard (90.5%)', '2. Wheat (80.44%)', '3. Barley (80.44%)']"
